attributes_value_id,product_id,inserted_at,updated_at
68,59,,
1,60,,
7,60,,
12,60,,
17,60,,
23,60,,
28,60,,
32,60,,
51,60,,
59,60,,
65,60,,
68,60,,
1,61,,
7,61,,
12,61,,
17,61,,
23,61,,
28,61,,
32,61,,
51,61,,
59,61,,
65,61,,
68,61,,
1,62,,
7,62,,
12,62,,
17,62,,
23,62,,
28,62,,
32,62,,
51,62,,
59,62,,
65,62,,
68,62,,
1,63,,
7,63,,
12,63,,
17,63,,
23,63,,
28,63,,
32,63,,
51,63,,
59,63,,
65,63,,
68,63,,
1,64,,
7,64,,
12,64,,
17,64,,
23,64,,
28,64,,
32,64,,
51,64,,
59,64,,
65,64,,
68,64,,
1,65,,
7,65,,
12,65,,
17,65,,
23,65,,
28,65,,
32,65,,
51,65,,
59,65,,
65,65,,
68,65,,
1,66,,
7,66,,
12,66,,
17,66,,
23,66,,
28,66,,
32,66,,
51,66,,
59,66,,
65,66,,
68,66,,
1,67,,
7,67,,
12,67,,
17,67,,
23,67,,
28,67,,
32,67,,
51,67,,
59,67,,
65,67,,
68,67,,
1,68,,
7,68,,
12,68,,
17,68,,
23,68,,
28,68,,
32,68,,
51,68,,
59,68,,
65,68,,
68,68,,
1,69,,
7,69,,
12,69,,
17,69,,
23,69,,
28,69,,
32,69,,
51,69,,
59,69,,
65,69,,
68,69,,
1,70,,
7,70,,
12,70,,
17,70,,
23,70,,
28,70,,
32,70,,
51,70,,
59,70,,
65,70,,
68,70,,
1,71,,
7,71,,
12,71,,
17,71,,
23,71,,
28,71,,
32,71,,
51,71,,
59,71,,
65,71,,
68,71,,
1,72,,
7,72,,
12,72,,
17,72,,
23,72,,
28,72,,
32,72,,
51,72,,
59,72,,
65,72,,
68,72,,
1,73,,
7,73,,
12,73,,
17,73,,
23,73,,
28,73,,
32,73,,
51,73,,
59,73,,
65,73,,
68,73,,
1,74,,
7,74,,
12,74,,
17,74,,
23,74,,
28,74,,
32,74,,
51,74,,
59,74,,
65,74,,
68,74,,
1,75,,
7,75,,
12,75,,
17,75,,
23,75,,
28,75,,
32,75,,
51,75,,
59,75,,
65,75,,
68,75,,
1,76,,
7,76,,
12,76,,
17,76,,
23,76,,
28,76,,
32,76,,
51,76,,
59,76,,
65,76,,
68,76,,
1,77,,
7,77,,
12,77,,
17,77,,
23,77,,
28,77,,
32,77,,
51,77,,
59,77,,
65,77,,
68,77,,
1,78,,
7,78,,
12,78,,
17,78,,
23,78,,
28,78,,
32,78,,
51,78,,
59,78,,
65,78,,
68,78,,
1,79,,
7,79,,
12,79,,
17,79,,
23,79,,
28,79,,
32,79,,
51,79,,
59,79,,
65,79,,
68,79,,
1,80,,
7,80,,
12,80,,
17,80,,
23,80,,
28,80,,
32,80,,
51,80,,
59,80,,
65,80,,
68,80,,
1,81,,
7,81,,
12,81,,
17,81,,
23,81,,
28,81,,
32,81,,
51,81,,
59,81,,
65,81,,
68,81,,
1,82,,
7,82,,
12,82,,
17,82,,
23,82,,
28,82,,
32,82,,
51,82,,
59,82,,
65,82,,
68,82,,
1,83,,
7,83,,
12,83,,
17,83,,
23,83,,
28,83,,
32,83,,
51,83,,
59,83,,
65,83,,
68,83,,
1,84,,
7,84,,
12,84,,
17,84,,
23,84,,
28,84,,
32,84,,
51,84,,
59,84,,
65,84,,
68,84,,
1,85,,
7,85,,
12,85,,
17,85,,
23,85,,
28,85,,
32,85,,
51,85,,
59,85,,
65,85,,
68,85,,
1,86,,
7,86,,
12,86,,
17,86,,
23,86,,
28,86,,
32,86,,
51,86,,
59,86,,
65,86,,
68,86,,
1,87,,
7,87,,
12,87,,
17,87,,
23,87,,
28,87,,
32,87,,
51,87,,
59,87,,
65,87,,
68,87,,
1,88,,
7,88,,
12,88,,
17,88,,
23,88,,
28,88,,
32,88,,
51,88,,
59,88,,
65,88,,
68,88,,
1,89,,
7,89,,
12,89,,
17,89,,
23,89,,
28,89,,
32,89,,
51,89,,
59,89,,
65,89,,
68,89,,
1,90,,
7,90,,
12,90,,
17,90,,
23,90,,
28,90,,
32,90,,
51,90,,
59,90,,
65,90,,
68,90,,
1,91,,
7,91,,
12,91,,
17,91,,
23,91,,
28,91,,
32,91,,
51,91,,
59,91,,
65,91,,
68,91,,
1,92,,
7,92,,
12,92,,
17,92,,
23,92,,
28,92,,
32,92,,
51,92,,
59,92,,
65,92,,
68,92,,
1,93,,
7,93,,
12,93,,
17,93,,
23,93,,
28,93,,
32,93,,
51,93,,
59,93,,
65,93,,
68,93,,
1,94,,
7,94,,
12,94,,
17,94,,
23,94,,
28,94,,
32,94,,
51,94,,
59,94,,
65,94,,
68,94,,
1,95,,
7,95,,
12,95,,
17,95,,
23,95,,
28,95,,
32,95,,
51,95,,
59,95,,
65,95,,
68,95,,
1,96,,
7,96,,
12,96,,
17,96,,
23,96,,
28,96,,
32,96,,
51,96,,
59,96,,
65,96,,
68,96,,
1,97,,
7,97,,
12,97,,
17,97,,
23,97,,
28,97,,
32,97,,
51,97,,
59,97,,
65,97,,
68,97,,
1,98,,
7,98,,
12,98,,
17,98,,
23,98,,
28,98,,
32,98,,
51,98,,
59,98,,
65,98,,
68,98,,
1,99,,
7,99,,
12,99,,
17,99,,
23,99,,
28,99,,
32,99,,
51,99,,
59,99,,
65,99,,
68,99,,
1,100,,
7,100,,
12,100,,
17,100,,
23,100,,
28,100,,
32,100,,
51,100,,
59,100,,
65,100,,
68,100,,
1,101,,
7,101,,
12,101,,
17,101,,
23,101,,
28,101,,
32,101,,
51,101,,
59,101,,
65,101,,
68,101,,
1,102,,
7,102,,
12,102,,
17,102,,
23,102,,
28,102,,
32,102,,
51,102,,
59,102,,
65,102,,
68,102,,
1,103,,
7,103,,
12,103,,
17,103,,
23,103,,
28,103,,
32,103,,
51,103,,
59,103,,
65,103,,
68,103,,
1,104,,
7,104,,
12,104,,
17,104,,
23,104,,
28,104,,
32,104,,
51,104,,
59,104,,
65,104,,
68,104,,
1,105,,
7,105,,
12,105,,
17,105,,
23,105,,
28,105,,
32,105,,
51,105,,
59,105,,
65,105,,
68,105,,
1,106,,
7,106,,
12,106,,
17,106,,
23,106,,
28,106,,
32,106,,
51,106,,
59,106,,
65,106,,
68,106,,
1,107,,
7,107,,
12,107,,
17,107,,
23,107,,
28,107,,
32,107,,
51,107,,
59,107,,
65,107,,
68,107,,
1,108,,
7,108,,
12,108,,
17,108,,
23,108,,
28,108,,
32,108,,
51,108,,
59,108,,
65,108,,
68,108,,
1,109,,
7,109,,
12,109,,
17,109,,
23,109,,
28,109,,
32,109,,
51,109,,
59,109,,
65,109,,
68,109,,
1,110,,
7,110,,
12,110,,
17,110,,
23,110,,
28,110,,
32,110,,
51,110,,
59,110,,
65,110,,
68,110,,
1,111,,
7,111,,
12,111,,
17,111,,
23,111,,
28,111,,
32,111,,
51,111,,
59,111,,
65,111,,
68,111,,
1,112,,
7,112,,
12,112,,
17,112,,
23,112,,
28,112,,
32,112,,
51,112,,
59,112,,
65,112,,
68,112,,
1,113,,
7,113,,
12,113,,
17,113,,
23,113,,
28,113,,
32,113,,
51,113,,
59,113,,
65,113,,
68,113,,
1,114,,
7,114,,
12,114,,
17,114,,
23,114,,
28,114,,
32,114,,
51,114,,
59,114,,
65,114,,
68,114,,
1,115,,
7,115,,
12,115,,
17,115,,
23,115,,
28,115,,
32,115,,
51,115,,
59,115,,
65,115,,
68,115,,
1,116,,
7,116,,
12,116,,
17,116,,
23,116,,
28,116,,
32,116,,
51,116,,
59,116,,
65,116,,
68,116,,
1,117,,
7,117,,
12,117,,
17,117,,
23,117,,
28,117,,
32,117,,
51,117,,
59,117,,
65,117,,
68,117,,
1,118,,
7,118,,
12,118,,
17,118,,
23,118,,
28,118,,
32,118,,
51,118,,
59,118,,
65,118,,
68,118,,
1,119,,
7,119,,
12,119,,
17,119,,
23,119,,
28,119,,
32,119,,
51,119,,
59,119,,
65,119,,
68,119,,
1,120,,
7,120,,
12,120,,
17,120,,
23,120,,
28,120,,
32,120,,
51,120,,
59,120,,
65,120,,
68,120,,
1,121,,
7,121,,
12,121,,
17,121,,
23,121,,
28,121,,
32,121,,
51,121,,
59,121,,
65,121,,
68,121,,
1,122,,
7,122,,
12,122,,
17,122,,
23,122,,
28,122,,
32,122,,
51,122,,
59,122,,
65,122,,
68,122,,
1,123,,
7,123,,
12,123,,
17,123,,
23,123,,
28,123,,
32,123,,
51,123,,
59,123,,
65,123,,
68,123,,
1,124,,
7,124,,
12,124,,
17,124,,
23,124,,
28,124,,
32,124,,
51,124,,
59,124,,
65,124,,
68,124,,
1,125,,
7,125,,
12,125,,
17,125,,
23,125,,
28,125,,
32,125,,
51,125,,
59,125,,
65,125,,
68,125,,
1,126,,
7,126,,
12,126,,
17,126,,
23,126,,
28,126,,
32,126,,
51,126,,
59,126,,
65,126,,
68,126,,
1,127,,
7,127,,
12,127,,
17,127,,
23,127,,
28,127,,
32,127,,
51,127,,
59,127,,
65,127,,
68,127,,
1,128,,
7,128,,
12,128,,
17,128,,
23,128,,
28,128,,
32,128,,
51,128,,
59,128,,
65,128,,
68,128,,
1,129,,
7,129,,
12,129,,
17,129,,
23,129,,
28,129,,
32,129,,
51,129,,
59,129,,
65,129,,
68,129,,
1,130,,
7,130,,
12,130,,
17,130,,
23,130,,
28,130,,
32,130,,
51,130,,
59,130,,
65,130,,
68,130,,
1,131,,
7,131,,
12,131,,
17,131,,
23,131,,
28,131,,
32,131,,
51,131,,
59,131,,
65,131,,
68,131,,
1,132,,
7,132,,
12,132,,
17,132,,
23,132,,
28,132,,
32,132,,
51,132,,
59,132,,
65,132,,
68,132,,
1,133,,
7,133,,
12,133,,
17,133,,
23,133,,
28,133,,
32,133,,
51,133,,
59,133,,
65,133,,
68,133,,
1,134,,
7,134,,
12,134,,
17,134,,
23,134,,
28,134,,
32,134,,
51,134,,
59,134,,
65,134,,
68,134,,
1,135,,
7,135,,
12,135,,
17,135,,
23,135,,
28,135,,
32,135,,
51,135,,
59,135,,
65,135,,
68,135,,
1,136,,
7,136,,
12,136,,
17,136,,
23,136,,
28,136,,
32,136,,
51,136,,
59,136,,
65,136,,
68,136,,
1,137,,
7,137,,
12,137,,
17,137,,
23,137,,
28,137,,
32,137,,
51,137,,
59,137,,
65,137,,
68,137,,
1,138,,
7,138,,
12,138,,
17,138,,
23,138,,
28,138,,
32,138,,
51,138,,
59,138,,
65,138,,
68,138,,
1,139,,
7,139,,
12,139,,
17,139,,
23,139,,
28,139,,
32,139,,
51,139,,
59,139,,
65,139,,
68,139,,
1,140,,
7,140,,
12,140,,
17,140,,
23,140,,
28,140,,
32,140,,
51,140,,
59,140,,
65,140,,
68,140,,
1,141,,
7,141,,
12,141,,
17,141,,
23,141,,
28,141,,
32,141,,
51,141,,
59,141,,
65,141,,
68,141,,
1,142,,
7,142,,
12,142,,
17,142,,
23,142,,
28,142,,
32,142,,
51,142,,
59,142,,
65,142,,
68,142,,
1,143,,
7,143,,
12,143,,
17,143,,
23,143,,
28,143,,
32,143,,
51,143,,
59,143,,
65,143,,
68,143,,
1,144,,
7,144,,
12,144,,
17,144,,
23,144,,
28,144,,
32,144,,
51,144,,
59,144,,
65,144,,
68,144,,
1,145,,
7,145,,
12,145,,
17,145,,
23,145,,
28,145,,
32,145,,
51,145,,
59,145,,
65,145,,
68,145,,
1,146,,
7,146,,
12,146,,
17,146,,
23,146,,
28,146,,
32,146,,
51,146,,
59,146,,
65,146,,
68,146,,
1,147,,
7,147,,
12,147,,
17,147,,
23,147,,
28,147,,
32,147,,
51,147,,
59,147,,
65,147,,
68,147,,
1,148,,
7,148,,
12,148,,
17,148,,
23,148,,
28,148,,
32,148,,
51,148,,
59,148,,
65,148,,
68,148,,
1,149,,
7,149,,
12,149,,
17,149,,
23,149,,
28,149,,
32,149,,
51,149,,
59,149,,
65,149,,
68,149,,
1,150,,
7,150,,
12,150,,
17,150,,
23,150,,
28,150,,
32,150,,
51,150,,
59,150,,
65,150,,
68,150,,
1,151,,
7,151,,
12,151,,
17,151,,
23,151,,
28,151,,
32,151,,
51,151,,
59,151,,
65,151,,
68,151,,
1,152,,
7,152,,
12,152,,
17,152,,
23,152,,
28,152,,
32,152,,
51,152,,
59,152,,
65,152,,
68,152,,
1,153,,
7,153,,
12,153,,
17,153,,
23,153,,
28,153,,
32,153,,
51,153,,
59,153,,
65,153,,
68,153,,
1,154,,
7,154,,
12,154,,
17,154,,
23,154,,
28,154,,
32,154,,
51,154,,
59,154,,
65,154,,
68,154,,
1,155,,
7,155,,
12,155,,
17,155,,
23,155,,
28,155,,
32,155,,
51,155,,
59,155,,
65,155,,
68,155,,
1,156,,
7,156,,
12,156,,
17,156,,
23,156,,
28,156,,
32,156,,
51,156,,
59,156,,
65,156,,
68,156,,
1,157,,
7,157,,
12,157,,
17,157,,
23,157,,
28,157,,
32,157,,
51,157,,
59,157,,
65,157,,
68,157,,
1,158,,
7,158,,
12,158,,
17,158,,
23,158,,
28,158,,
32,158,,
51,158,,
59,158,,
65,158,,
68,158,,
1,159,,
7,159,,
12,159,,
17,159,,
23,159,,
28,159,,
32,159,,
51,159,,
59,159,,
65,159,,
68,159,,
1,160,,
7,160,,
12,160,,
17,160,,
23,160,,
28,160,,
32,160,,
51,160,,
59,160,,
65,160,,
68,160,,
1,161,,
7,161,,
12,161,,
17,161,,
23,161,,
28,161,,
32,161,,
51,161,,
59,161,,
65,161,,
68,161,,
1,162,,
7,162,,
12,162,,
17,162,,
23,162,,
28,162,,
32,162,,
51,162,,
59,162,,
65,162,,
68,162,,
1,163,,
7,163,,
12,163,,
17,163,,
23,163,,
28,163,,
32,163,,
51,163,,
59,163,,
65,163,,
68,163,,
1,164,,
7,164,,
12,164,,
17,164,,
23,164,,
28,164,,
32,164,,
51,164,,
59,164,,
65,164,,
68,164,,
1,165,,
7,165,,
12,165,,
17,165,,
23,165,,
28,165,,
32,165,,
51,165,,
59,165,,
65,165,,
68,165,,
1,166,,
7,166,,
12,166,,
17,166,,
23,166,,
28,166,,
32,166,,
51,166,,
59,166,,
65,166,,
68,166,,
1,167,,
7,167,,
12,167,,
17,167,,
23,167,,
28,167,,
32,167,,
51,167,,
59,167,,
65,167,,
68,167,,
1,168,,
7,168,,
12,168,,
17,168,,
23,168,,
28,168,,
32,168,,
51,168,,
59,168,,
65,168,,
68,168,,
1,169,,
7,169,,
12,169,,
17,169,,
23,169,,
28,169,,
32,169,,
51,169,,
59,169,,
65,169,,
68,169,,
1,170,,
7,170,,
12,170,,
17,170,,
23,170,,
28,170,,
32,170,,
51,170,,
59,170,,
65,170,,
68,170,,
1,171,,
7,171,,
12,171,,
17,171,,
23,171,,
28,171,,
32,171,,
51,171,,
59,171,,
65,171,,
68,171,,
1,172,,
7,172,,
12,172,,
17,172,,
23,172,,
28,172,,
32,172,,
51,172,,
59,172,,
65,172,,
68,172,,
1,173,,
7,173,,
12,173,,
17,173,,
23,173,,
28,173,,
32,173,,
51,173,,
59,173,,
65,173,,
68,173,,
1,174,,
7,174,,
12,174,,
17,174,,
23,174,,
28,174,,
32,174,,
51,174,,
59,174,,
65,174,,
68,174,,
1,175,,
7,175,,
12,175,,
17,175,,
23,175,,
28,175,,
32,175,,
51,175,,
59,175,,
65,175,,
68,175,,
1,176,,
7,176,,
12,176,,
17,176,,
23,176,,
28,176,,
32,176,,
51,176,,
59,176,,
65,176,,
68,176,,
1,177,,
7,177,,
12,177,,
17,177,,
23,177,,
28,177,,
32,177,,
51,177,,
59,177,,
65,177,,
68,177,,
1,178,,
7,178,,
12,178,,
17,178,,
23,178,,
28,178,,
32,178,,
51,178,,
59,178,,
65,178,,
68,178,,
1,179,,
7,179,,
12,179,,
17,179,,
23,179,,
28,179,,
32,179,,
51,179,,
59,179,,
65,179,,
68,179,,
1,180,,
7,180,,
12,180,,
17,180,,
23,180,,
28,180,,
32,180,,
51,180,,
59,180,,
65,180,,
68,180,,
1,181,,
7,181,,
12,181,,
17,181,,
23,181,,
28,181,,
32,181,,
51,181,,
59,181,,
65,181,,
68,181,,
1,182,,
7,182,,
12,182,,
17,182,,
23,182,,
28,182,,
32,182,,
51,182,,
59,182,,
65,182,,
68,182,,
1,183,,
7,183,,
12,183,,
17,183,,
23,183,,
28,183,,
32,183,,
51,183,,
59,183,,
65,183,,
68,183,,
1,184,,
7,184,,
12,184,,
17,184,,
23,184,,
28,184,,
32,184,,
51,184,,
59,184,,
65,184,,
68,184,,
1,185,,
7,185,,
12,185,,
17,185,,
23,185,,
28,185,,
32,185,,
51,185,,
59,185,,
65,185,,
68,185,,
1,186,,
7,186,,
12,186,,
17,186,,
23,186,,
28,186,,
32,186,,
51,186,,
59,186,,
65,186,,
68,186,,
1,187,,
7,187,,
12,187,,
17,187,,
23,187,,
28,187,,
32,187,,
51,187,,
59,187,,
65,187,,
68,187,,
1,188,,
7,188,,
12,188,,
17,188,,
23,188,,
28,188,,
32,188,,
51,188,,
59,188,,
65,188,,
68,188,,
1,189,,
7,189,,
12,189,,
17,189,,
23,189,,
28,189,,
32,189,,
51,189,,
59,189,,
65,189,,
68,189,,
1,190,,
7,190,,
12,190,,
17,190,,
23,190,,
28,190,,
32,190,,
51,190,,
59,190,,
65,190,,
68,190,,
1,191,,
7,191,,
12,191,,
17,191,,
23,191,,
28,191,,
32,191,,
51,191,,
59,191,,
65,191,,
68,191,,
1,192,,
7,192,,
12,192,,
17,192,,
23,192,,
28,192,,
32,192,,
51,192,,
59,192,,
65,192,,
68,192,,
1,193,,
7,193,,
12,193,,
17,193,,
23,193,,
28,193,,
32,193,,
51,193,,
59,193,,
65,193,,
68,193,,
1,194,,
7,194,,
12,194,,
17,194,,
23,194,,
28,194,,
32,194,,
51,194,,
59,194,,
65,194,,
68,194,,
1,195,,
7,195,,
12,195,,
17,195,,
23,195,,
28,195,,
32,195,,
51,195,,
59,195,,
65,195,,
68,195,,
1,196,,
7,196,,
12,196,,
17,196,,
23,196,,
28,196,,
32,196,,
51,196,,
59,196,,
65,196,,
68,196,,
1,197,,
7,197,,
12,197,,
17,197,,
23,197,,
28,197,,
32,197,,
51,197,,
59,197,,
65,197,,
68,197,,
1,198,,
7,198,,
12,198,,
17,198,,
23,198,,
28,198,,
32,198,,
51,198,,
59,198,,
65,198,,
68,198,,
1,199,,
7,199,,
12,199,,
17,199,,
23,199,,
28,199,,
32,199,,
51,199,,
59,199,,
65,199,,
68,199,,
1,200,,
7,200,,
12,200,,
17,200,,
23,200,,
28,200,,
32,200,,
51,200,,
59,200,,
65,200,,
68,200,,
1,201,,
7,201,,
12,201,,
17,201,,
23,201,,
28,201,,
32,201,,
51,201,,
59,201,,
65,201,,
68,201,,
1,202,,
7,202,,
12,202,,
17,202,,
23,202,,
28,202,,
32,202,,
51,202,,
59,202,,
65,202,,
68,202,,
1,203,,
7,203,,
12,203,,
17,203,,
23,203,,
28,203,,
32,203,,
51,203,,
59,203,,
65,203,,
68,203,,
1,204,,
7,204,,
12,204,,
17,204,,
23,204,,
28,204,,
32,204,,
51,204,,
59,204,,
65,204,,
68,204,,
1,205,,
7,205,,
12,205,,
17,205,,
23,205,,
28,205,,
32,205,,
51,205,,
59,205,,
65,205,,
68,205,,
1,206,,
7,206,,
12,206,,
17,206,,
23,206,,
28,206,,
32,206,,
51,206,,
59,206,,
65,206,,
68,206,,
1,207,,
7,207,,
12,207,,
17,207,,
23,207,,
28,207,,
32,207,,
51,207,,
59,207,,
65,207,,
68,207,,
1,208,,
7,208,,
12,208,,
17,208,,
23,208,,
28,208,,
32,208,,
51,208,,
59,208,,
65,208,,
68,208,,
1,209,,
7,209,,
12,209,,
17,209,,
23,209,,
28,209,,
32,209,,
51,209,,
59,209,,
65,209,,
68,209,,
1,210,,
7,210,,
12,210,,
17,210,,
23,210,,
28,210,,
32,210,,
51,210,,
59,210,,
65,210,,
68,210,,
1,211,,
7,211,,
12,211,,
17,211,,
23,211,,
28,211,,
32,211,,
51,211,,
59,211,,
65,211,,
68,211,,
1,212,,
7,212,,
12,212,,
17,212,,
